START TIME: Fri Mar 10 00:11:10 UTC 2023
/fsx/loubna/code/Megatron-LM /fsx/loubna/code/Megatron-LM/scaling_laws
/fsx/loubna/code/Megatron-LM/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --recompute-activations --num-layers 10 --hidden-size 640 --num-attention-heads 10 --attention-head-type multiquery --init-method-std 0.022 --seq-length 2048 --max-position-embeddings 2048 --attention-dropout 0.1 --hidden-dropout 0.1 --micro-batch-size 32 --global-batch-size 256 --lr 0.0003 --train-iters 25533 --lr-decay-iters 25533 --lr-decay-style cosine --lr-warmup-iters 1000 --weight-decay .1 --adam-beta2 .95 --clip-grad 1.0 --bf16 --initial-loss-scale 65536 --fim-rate 0.5 --log-interval 10 --save-interval 5000 --eval-interval 200 --eval-iters 10 --tokenizer-type TokenizerFromFileWithFIM --tokenizer-file /fsx/loubna/data/tokenizer/digit-bytelevel-bpe-jss-v1.1-49152/tokenizer.json --save /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --load /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --data-path /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document --tensorboard-dir $/fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16/tensorboard --wandb-entity-name loubnabnl --wandb-project-name scaling_laws
[H[2J[3JWARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[ip-26-0-147-189:0]:using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
[ip-26-0-147-189:0]:WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:TokenizerFromFileWithFIM
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1238.85 | backward-compute: 1823.77 | backward-params-all-reduce: 25.66 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 26.78 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.17 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 5.66 | optimizer-copy-main-to-model-params: 1.88 | optimizer: 10.00 | batch-generator: 5.88
[ip-26-0-147-189:1]: iteration     8340/   25533 | consumed samples:      2135040 | elapsed time per iteration (ms): 3115.5 | learning rate: 2.385E-04 | global batch size:   256 | lm loss: 1.418223E+00 | loss scale: 1.0 | grad norm: 0.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1236.03 | backward-compute: 1841.88 | backward-params-all-reduce: 23.49 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 25.10 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 4.05 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.38 | optimizer-copy-main-to-model-params: 1.64 | optimizer: 9.36 | batch-generator: 6.46
[ip-26-0-147-189:1]: iteration     8350/   25533 | consumed samples:      2137600 | elapsed time per iteration (ms): 3082.0 | learning rate: 2.383E-04 | global batch size:   256 | lm loss: 1.441375E+00 | loss scale: 1.0 | grad norm: 0.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1226.38 | backward-compute: 1812.76 | backward-params-all-reduce: 28.27 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 28.90 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.29 | optimizer-clip-main-grad: 3.75 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.82 | optimizer-copy-main-to-model-params: 3.01 | optimizer: 10.96 | batch-generator: 6.26
[ip-26-0-147-189:1]: iteration     8360/   25533 | consumed samples:      2140160 | elapsed time per iteration (ms): 3104.8 | learning rate: 2.382E-04 | global batch size:   256 | lm loss: 1.443563E+00 | loss scale: 1.0 | grad norm: 0.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1252.06 | backward-compute: 1808.82 | backward-params-all-reduce: 29.50 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 31.26 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 3.33 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.92 | optimizer-copy-main-to-model-params: 2.16 | optimizer: 9.06 | batch-generator: 6.33
[ip-26-0-147-189:1]: iteration     8370/   25533 | consumed samples:      2142720 | elapsed time per iteration (ms): 3087.2 | learning rate: 2.380E-04 | global batch size:   256 | lm loss: 1.453621E+00 | loss scale: 1.0 | grad norm: 0.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1222.37 | backward-compute: 1832.45 | backward-params-all-reduce: 21.66 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 22.38 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.33 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.88 | optimizer-copy-main-to-model-params: 1.32 | optimizer: 6.82 | batch-generator: 7.07
[ip-26-0-147-189:1]: iteration     8380/   25533 | consumed samples:      2145280 | elapsed time per iteration (ms): 3104.5 | learning rate: 2.379E-04 | global batch size:   256 | lm loss: 1.459519E+00 | loss scale: 1.0 | grad norm: 0.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1247.75 | backward-compute: 1817.62 | backward-params-all-reduce: 28.54 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 29.64 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.74 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.17 | optimizer-copy-main-to-model-params: 1.31 | optimizer: 6.49 | batch-generator: 4.29
[ip-26-0-147-189:1]: iteration     8390/   25533 | consumed samples:      2147840 | elapsed time per iteration (ms): 3113.3 | learning rate: 2.377E-04 | global batch size:   256 | lm loss: 1.434546E+00 | loss scale: 1.0 | grad norm: 0.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1226.15 | backward-compute: 1828.58 | backward-params-all-reduce: 45.04 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 45.88 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.14 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.45 | optimizer-copy-main-to-model-params: 3.59 | optimizer: 9.68 | batch-generator: 8.86[ip-26-0-147-189:1]:
[ip-26-0-147-189:1]: iteration     8400/   25533 | consumed samples:      2150400 | elapsed time per iteration (ms): 3101.9 | learning rate: 2.375E-04 | global batch size:   256 | lm loss: 1.436841E+00 | loss scale: 1.0 | grad norm: 0.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1244.20 | backward-compute: 1802.99 | backward-params-all-reduce: 33.15 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 35.58 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.27 | optimizer-clip-main-grad: 3.39 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 6.59 | optimizer-copy-main-to-model-params: 2.12 | optimizer: 12.46 | batch-generator: 6.94
[ip-26-0-147-189:1]:------------------------------------------------------------------------------------------------
[ip-26-0-147-189:1]: validation loss at iteration 8400 | lm loss value: 1.583949E+00 | lm loss PPL: 4.874168E+00 | 
[ip-26-0-147-189:1]:------------------------------------------------------------------------------------------------
[ip-26-0-147-189:1]: iteration     8410/   25533 | consumed samples:      2152960 | elapsed time per iteration (ms): 4168.8 | learning rate: 2.374E-04 | global batch size:   256 | lm loss: 1.439252E+00 | loss scale: 1.0 | grad norm: 0.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 2314.71 | backward-compute: 1812.43 | backward-params-all-reduce: 21.85 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 23.25 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.70 | optimizer-clip-main-grad: 2.66 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.47 | optimizer-copy-main-to-model-params: 1.99 | optimizer: 7.91 | batch-generator: 38.18
[ip-26-0-147-189:1]: iteration     8420/   25533 | consumed samples:      2155520 | elapsed time per iteration (ms): 3089.6 | learning rate: 2.372E-04 | global batch size:   256 | lm loss: 1.438623E+00 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1235.02 | backward-compute: 1813.39 | backward-params-all-reduce: 27.40 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 28.26 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.35 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.99 | optimizer-copy-main-to-model-params: 2.16 | optimizer: 8.78 | batch-generator: 7.80
[ip-26-0-147-189:1]: iteration     8430/   25533 | consumed samples:      2158080 | elapsed time per iteration (ms): 3096.9 | learning rate: 2.371E-04 | global batch size:   256 | lm loss: 1.436992E+00 | loss scale: 1.0 | grad norm: 0.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1256.46 | backward-compute: 1809.35 | backward-params-all-reduce: 17.58 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 18.20 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.32 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.65 | optimizer-copy-main-to-model-params: 3.97 | optimizer: 10.23 | batch-generator: 5.77
[ip-26-0-147-189:1]: iteration     8440/   25533 | consumed samples:      2160640 | elapsed time per iteration (ms): 3106.5 | learning rate: 2.369E-04 | global batch size:   256 | lm loss: 1.446292E+00 | loss scale: 1.0 | grad norm: 0.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1231.55 | backward-compute: 1815.27 | backward-params-all-reduce: 46.30 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 47.00 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 3.61 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.13 | optimizer-copy-main-to-model-params: 3.35 | optimizer: 10.37 | batch-generator: 7.42
[ip-26-0-147-189:1]: iteration     8450/   25533 | consumed samples:      2163200 | elapsed time per iteration (ms): 3087.7 | learning rate: 2.368E-04 | global batch size:   256 | lm loss: 1.435777E+00 | loss scale: 1.0 | grad norm: 0.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1236.66 | backward-compute: 1806.18 | backward-params-all-reduce: 29.09 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 30.99 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.87 | optimizer-count-zeros: 0.02 | optimizer-inner-step: 2.69 | optimizer-copy-main-to-model-params: 2.27 | optimizer: 9.60 | batch-generator: 7.46
[ip-26-0-147-189:1]: iteration     8460/   25533 | consumed samples:      2165760 | elapsed time per iteration (ms): 3091.9 | learning rate: 2.366E-04 | global batch size:   256 | lm loss: 1.452309E+00 | loss scale: 1.0 | grad norm: 0.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1251.44 | backward-compute: 1813.22 | backward-params-all-reduce: 17.48 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 18.65 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.73 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.13 | optimizer-copy-main-to-model-params: 1.31 | optimizer: 5.43 | batch-generator: 5.78
[ip-26-0-147-189:1]: iteration     8470/   25533 | consumed samples:      2168320 | elapsed time per iteration (ms): 3086.3 | learning rate: 2.364E-04 | global batch size:   256 | lm loss: 1.442502E+00 | loss scale: 1.0 | grad norm: 0.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1218.94 | backward-compute: 1818.83 | backward-params-all-reduce: 30.80 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 32.84 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.46 | optimizer-clip-main-grad: 4.06 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.73 | optimizer-copy-main-to-model-params: 2.08 | optimizer: 11.41 | batch-generator: 10.69
[ip-26-0-147-189:1]: iteration     8480/   25533 | consumed samples:      2170880 | elapsed time per iteration (ms): 3085.7 | learning rate: 2.363E-04 | global batch size:   256 | lm loss: 1.430556E+00 | loss scale: 1.0 | grad norm: 0.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1249.66 | backward-compute: 1805.90 | backward-params-all-reduce: 18.29 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 18.91 | backward-gather-model-params: 0.03 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.62 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.66 | optimizer-copy-main-to-model-params: 1.50 | optimizer: 8.23 | batch-generator: 5.35
[ip-26-0-147-189:1]: iteration     8490/   25533 | consumed samples:      2173440 | elapsed time per iteration (ms): 3109.6 | learning rate: 2.361E-04 | global batch size:   256 | lm loss: 1.431938E+00 | loss scale: 1.0 | grad norm: 0.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1223.45 | backward-compute: 1837.30 | backward-params-all-reduce: 33.71 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 35.92 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.57 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.01 | optimizer-copy-main-to-model-params: 2.11 | optimizer: 7.97 | batch-generator: 5.62
[ip-26-0-147-189:1]: iteration     8500/   25533 | consumed samples:      2176000 | elapsed time per iteration (ms): 3101.5 | learning rate: 2.360E-04 | global batch size:   256 | lm loss: 1.438519E+00 | loss scale: 1.0 | grad norm: 0.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1236.98 | backward-compute: 1827.79 | backward-params-all-reduce: 22.41 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 23.20 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.83 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.64 | optimizer-copy-main-to-model-params: 1.90 | optimizer: 7.65 | batch-generator: 6.67
[ip-26-0-147-189:1]: iteration     8510/   25533 | consumed samples:      2178560 | elapsed time per iteration (ms): 3092.5 | learning rate: 2.358E-04 | global batch size:   256 | lm loss: 1.416046E+00 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1234.81 | backward-compute: 1825.65 | backward-params-all-reduce: 21.61 | backward-layernorm-all-reduce: 0.02 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 23.02 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.74 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.77 | optimizer-copy-main-to-model-params: 1.30 | optimizer: 6.08 | batch-generator: 5.27
[ip-26-0-147-189:1]: iteration     8520/   25533 | consumed samples:      2181120 | elapsed time per iteration (ms): 3087.1 | learning rate: 2.357E-04 | global batch size:   256 | lm loss: 1.445165E+00 | loss scale: 1.0 | grad norm: 0.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1221.58 | backward-compute: 1823.59 | backward-params-all-reduce: 26.98 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 27.61 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.26 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.62 | optimizer-copy-main-to-model-params: 1.93 | optimizer: 8.08 | batch-generator: 7.14
[ip-26-0-147-189:1]: iteration     8530/   25533 | consumed samples:      2183680 | elapsed time per iteration (ms): 3086.1 | learning rate: 2.355E-04 | global batch size:   256 | lm loss: 1.433199E+00 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1230.09 | backward-compute: 1817.09 | backward-params-all-reduce: 23.02 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 24.17 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.14 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.02 | optimizer-copy-main-to-model-params: 1.31 | optimizer: 7.75 | batch-generator: 6.70
[ip-26-0-147-189:1]: iteration     8540/   25533 | consumed samples:      2186240 | elapsed time per iteration (ms): 3099.2 | learning rate: 2.353E-04 | global batch size:   256 | lm loss: 1.438490E+00 | loss scale: 1.0 | grad norm: 0.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1228.10 | backward-compute: 1801.68 | backward-params-all-reduce: 44.87 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 45.72 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.40 | optimizer-clip-main-grad: 4.09 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.14 | optimizer-copy-main-to-model-params: 5.42 | optimizer: 14.14 | batch-generator: 6.30
[ip-26-0-147-189:1]: iteration     8550/   25533 | consumed samples:      2188800 | elapsed time per iteration (ms): 3092.7 | learning rate: 2.352E-04 | global batch size:   256 | lm loss: 1.434063E+00 | loss scale: 1.0 | grad norm: 0.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1228.18 | backward-compute: 1826.04 | backward-params-all-reduce: 28.47 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 29.08 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.03 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.65 | optimizer-copy-main-to-model-params: 1.92 | optimizer: 6.86 | batch-generator: 5.17
[ip-26-0-147-189:1]: iteration     8560/   25533 | consumed samples:      2191360 | elapsed time per iteration (ms): 3094.7 | learning rate: 2.350E-04 | global batch size:   256 | lm loss: 1.428187E+00 | loss scale: 1.0 | grad norm: 0.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1216.68 | backward-compute: 1826.88 | backward-params-all-reduce: 34.29 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 35.47 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.19 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.72 | optimizer-copy-main-to-model-params: 2.52 | optimizer: 10.96 | batch-generator: 8.06
[ip-26-0-147-189:1]: iteration     8570/   25533 | consumed samples:      2193920 | elapsed time per iteration (ms): 3109.3 | learning rate: 2.349E-04 | global batch size:   256 | lm loss: 1.438611E+00 | loss scale: 1.0 | grad norm: 0.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
